p_date,account,campaign,adset,ad_name,song_id,bid_type,obj_type,cost_usd,ctr_pct,new_dev,cac_usd,login_rate_pct,solo_open_rate_pct,pub_rate_pct,avg_dur_min,obs_dev,ret1d_rate_pct
20260805,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_260731,音高线_带墨镜男_直给爽点_歌房1_488525_93SEf2yp.mp4_0731,488525,CC,Login,0.19,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_胡子男_歌房4_106750_人全屏带评分.mp4_自动素材,106750,OTHER,OTHER,0.19,0.10,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_头纱女怼脸_歌房4_100529_带评论（更改评论）.mp4_自动素材,100529,OTHER,OTHER,0.18,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,应用推广测试-CC-AEO-ocpm-定向对照-优质素材-0805,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,CC,OTHER,0.18,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_通投_0730,音高线_黑发女性_直给爽点_歌房3_513640.mp4_0730,513640,CC,Login,0.17,0.51,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,应用推广测试-CC-AEO-ocpm-定向对照-优质素材-0805,歌房唱歌_黑衣女孩_平铺直叙_歌房1_499832_mx0jsKqN.mp4_0805,499832,CC,OTHER,0.14,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_260731,GF-歌声对比-真人k歌-模板11-100646-260528-lhz-03.mp4_0731,unknown,CC,Login,0.14,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_男女合唱_歌房4_100733_带评论.mp4_自动素材,100733,OTHER,OTHER,0.13,0.15,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_260731,歌房唱歌_黑衣女孩_平铺直叙_歌房1_499832_mx0jsKqN.mp4_0731,499832,CC,Login,0.11,1.79,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_录音女_歌房4_100148_带评论（改人物）.mp4_自动素材,100148,OTHER,OTHER,0.1,0.10,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,歌词_长发女_歌房4_507238_纯歌词.mp4_自动素材,507238,OTHER,OTHER,0.09,0.22,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_通投_0723,歌房唱歌_雨中男女_平铺直叙_歌房3_100358.mp4_0723,100358,CC,Login,0.08,1.28,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,ZT_Login_CC_iOS_260717_通投,歌房唱歌_黑衣女孩_平铺直叙_歌房2_499832_AaO5tZWk.mp4_0717,499832,CC,Login,0.08,0.12,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_头纱女怼脸_歌房4_100148_带评论（更改评论）.mp4_自动素材,100148,OTHER,OTHER,0.08,0.32,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_仰拍沙哑男_歌房4_100148_带评论（改人物）.mp4_自动素材,100148,OTHER,OTHER,0.08,0.40,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_男女合唱_歌房4_100733_歌曲全屏.mp4_自动素材,100733,OTHER,OTHER,0.07,9.09,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_男女合唱_歌房4_100733_人在上.mp4_自动素材,100733,OTHER,OTHER,0.06,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_长发红背心女_歌房4_100529_带评论（改人物）.mp4_自动素材,100529,OTHER,OTHER,0.06,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_麦克风女_歌房4_103999_带评论（换人物）.mp4_自动素材,103999,OTHER,OTHER,0.06,0.42,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_男女合唱_歌房4_100733_人全屏带评分新.mp4_自动素材,100733,OTHER,OTHER,0.05,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_头纱女怼脸_歌房4_103999_带评论（更改评论）.mp4_自动素材,103999,OTHER,OTHER,0.04,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,应用推广测试-CC-AEO-ocpm-定向对照-优质素材-0805,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0805,110545,CC,OTHER,0.04,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_头纱浅棕女_歌房4_100529_带评论（改人物）.mp4_自动素材,100529,OTHER,OTHER,0.03,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,歌房唱歌_悲伤风景_平铺直叙_歌房1_100358.mp4_自动素材,100358,OTHER,OTHER,0.03,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_头纱女怼脸_歌房4_120274_带评论.mp4_自动素材,120274,OTHER,OTHER,0.03,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,ZT_Login_CC_iOS_260717_通投,音高线_黑衣女孩_直给爽点_歌房2_499832_H0hvQd34.mp4_0717,499832,CC,Login,0.03,0.55,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_文艺青年_直给爽点_歌房3_110545.mp4_自动素材,110545,OTHER,OTHER,0.02,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_长发小女孩_歌房4_507238_人全屏带评分.mp4_自动素材,507238,OTHER,OTHER,0.02,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_花衬衫男_直给爽点_歌房3_100646_人物在下.mp4_自动素材,100646,OTHER,OTHER,0.02,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_对镜牛仔_歌房4_120274_带评论.mp4_自动素材,120274,OTHER,OTHER,0.01,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_粉衣女_直给爽点_歌房2_471176_IPxlSRF8.mp4_自动素材,471176,OTHER,OTHER,0.01,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_女孩大V_直给爽点_歌房1_488525_tXoNs9Ty.mp4_自动素材,488525,OTHER,OTHER,0.01,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_背头女_歌房4_103999_带评论（换人物）.mp4_自动素材,103999,OTHER,OTHER,0.01,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_通投_0727,音效对比_粉衣女孩_进步对比_歌房3_108989.mp4_0727,108989,CC,Login,0.01,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,飞书-实拍-多人合唱形式-260304-单人-V13_自动素材,unknown,OTHER,OTHER,0.01,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_通投_0723,歌房唱歌_夜晚海边_平铺直叙_歌房3_100358.mp4_0723,100358,CC,Login,0.01,2.50,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,歌房唱歌_白男粉女_阿语歌魅力_歌房1_TXi6F3vx.mp4_自动素材,unknown,OTHER,OTHER,0.01,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,GF-歌声对比-真人k歌-模板11-100646-260618-zcx-04.mp4_自动素材,unknown,OTHER,OTHER,0.01,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,ZT_Login_CC_iOS_260717_通投,音效对比_黑衣女孩_进步对比_歌房1_499832_JzY4Mp92.mp4_0717,499832,CC,Login,0.01,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_自动素材,101140,OTHER,OTHER,0.01,0.00,0,,,,,,0,
20260805,自投-iOS,SinoInteractive_应用推广测试-CC-AEO-0715-ocpm-定向对照,广告组-7.15-定向-18-35岁-兴趣行为-对口型唱歌,飞书-实拍-多人合唱形式-260304-单人-V19_自动素材,unknown,OTHER,OTHER,0.01,0.00,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0801_tiktok,音高线_白衣车内_歌房4_120274_人在上.mp4_0801,120274,CC,Login,109.56,0.66,23,4.76,56.5,34.8,4.3,6.1,23,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,自投_注册停留60s_CC_安卓_优质素材_0805_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,CC,Registration,107.92,0.29,11,9.81,90.9,54.5,0.0,6.9,11,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_白衣车内_歌房4_120274_人在上.mp4_自动素材0730,120274,CC,Registration,82.72,0.51,20,4.14,90.0,60.0,5.0,10.7,20,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0803,音高线_长发小女孩_歌房4_507238_人全屏带评分.mp4_0803,507238,LC,Login,52.17,0.40,7,7.45,71.4,57.1,0.0,10.8,7,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_蓝头巾女_歌房4_100646_人在上.mp4_自动素材0730,100646,CC,Registration,49.41,0.36,15,3.29,86.7,73.3,6.7,24.4,15,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次2_0804,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0804,100646,CC,Login,49.18,0.26,8,6.15,87.5,75.0,0.0,12.0,8,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0801_tiktok,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0801,101140,CC,Login,43.8,0.54,19,2.31,68.4,52.6,5.3,7.2,19,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0803,音高线_胡子男_歌房4_106750_人全屏带评分.mp4_0803,106750,LC,Login,43.6,0.27,1,43.6,100.0,100.0,0.0,15.9,1,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0723,100646,CC,Login,40.06,0.37,8,5.01,62.5,62.5,0.0,6.0,8,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,歌房唱歌_粉衣女孩_平铺直叙_歌房3_108989.mp4_自动素材0730,108989,CC,Registration,36.6,0.80,12,3.05,58.3,33.3,0.0,7.2,12,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0804,音高线_长发红背心女_歌房4_100529_带评论（改人物）.mp4_0804,100529,LC,Login,35.42,0.35,1,35.42,100.0,100.0,0.0,4.4,1,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_对镜唱歌_直给爽点_歌房3_146904.mp4_0723,146904,CC,Login,33.87,0.72,11,3.08,72.7,45.5,0.0,2.8,11,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_CC_安卓_深筛_批次1_0805,音高线_头巾怼脸女_歌房4_103999_人全屏带评分.mp4_0805,103999,CC,Login,31.87,0.46,4,7.97,100.0,0.0,0.0,1.0,4,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0804,音高线_头纱女怼脸_歌房4_120274_带评论.mp4_0804,120274,CC,Login,31.73,0.51,4,7.93,75.0,25.0,0.0,2.9,4,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0805,音高线_车里眼镜男_歌房4_120274_带评论（更改人物）.mp4_0805,120274,LC,Login,22.75,0.49,3,7.58,66.7,0.0,0.0,0.3,3,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0804,音高线_空调女_歌房4_100529_带评论（换人物）.mp4_0804,100529,LC,Login,22.42,0.28,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0804,音高线_外国绿衣女_歌房4_103999_带评论（换人物）.mp4_0804,103999,LC,Login,21.12,0.33,4,5.28,50.0,50.0,0.0,7.6,4,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0723,110545,CC,Login,20.32,0.48,3,6.77,100.0,66.7,0.0,6.4,3,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_复建_0729_tiktok,音高线_白衣裙女_直给爽点_歌房3_108989.mp4_0723,108989,CC,Login,19.38,0.64,4,4.85,75.0,0.0,0.0,0.9,4,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_复建_0729_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0723,100646,CC,Login,19.01,0.27,2,9.51,100.0,100.0,0.0,2.8,2,
20260805,自投-安卓,SinoInteractive_实验_Login_安卓_通投_260730,CC_实验_ZT_Login_安卓_通投_260730_tiktok,音高线_白衣车内_歌房4_120274_人在上.mp4_自动素材0730,120274,CC,Login,17.93,0.55,7,2.56,85.7,85.7,0.0,11.9,7,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0804,音高线_背头女_歌房4_103999_带评论（换人物）.mp4_0804,103999,LC,Login,17.13,0.30,3,5.71,33.3,33.3,33.3,3.1,3,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次3_0804,歌词_长发女_歌房4_507238_纯歌词.mp4_0804,507238,CC,Login,16.79,0.45,5,3.36,80.0,60.0,20.0,65.1,5,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0723,110545,CC,Login,16.11,0.40,4,4.03,100.0,100.0,0.0,34.4,4,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次2_0804,音高线_花衬衫男_直给爽点_歌房3_100646_人物在下.mp4_0804,100646,CC,Login,15.98,0.29,2,7.99,100.0,50.0,50.0,69.5,2,
20260805,自投-安卓,SinoInteractive_实验_Login_安卓_屏蔽低端机_260730,CC_实验_ZT_Login_安卓_通投_260730_tiktok,音高线_白衣车内_歌房4_120274_人在上.mp4_自动素材0730,120274,CC,Login,15.77,0.59,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,ZT_Login_CC_安卓_女性_260731,音高线_对镜唱歌_直给爽点_歌房3_146904.mp4_0731,146904,CC,Login,14.64,0.62,4,3.66,50.0,25.0,25.0,10.1,4,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0804,音高线_麦克风女_歌房4_103999_带评论（换人物）.mp4_0804,103999,LC,Login,14.14,0.33,4,3.54,50.0,50.0,0.0,4.5,4,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0727_tiktok,歌房唱歌_天台唱歌_平铺直叙_歌房3_146904.mp4_0727,146904,CC,Login,12.2,0.56,3,4.07,66.7,33.3,0.0,4.5,3,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0727_tiktok,歌房唱歌_夜晚车内_平铺直叙_歌房3_146904.mp4_0727,146904,CC,Login,12.02,0.89,1,12.02,0.0,0.0,0.0,0.1,1,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_白衣裙女_直给爽点_歌房3_108989.mp4_0723,108989,CC,Login,11.75,0.75,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0805,音高线_橙色头纱女_歌房4_120274_带评论（更改人物）.mp4_0805,120274,LC,Login,10.74,0.24,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0802_tiktok,音高线_头纱女怼脸_歌房4_103999_人在下.mp4_0802,103999,CC,Login,10.69,0.50,2,5.35,50.0,50.0,0.0,4.6,2,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_优质素材_0805_tiktok,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,10.61,0.35,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0730_tiktok,音高线_大胡子男_歌房3_110545_人在上.mp4_0730,110545,CC,Login,10.56,0.30,2,5.28,0.0,0.0,0.0,0.1,2,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0802_tiktok,音高线_头纱女怼脸_歌房4_100529_人在下.mp4_0802,100529,CC,Login,10.41,0.22,2,5.21,100.0,50.0,0.0,7.7,2,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,歌词_长发女_歌房4_507238_纯歌词.mp4_自动素材0730,507238,CC,Registration,9.66,0.44,2,4.83,100.0,100.0,0.0,10.0,2,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_优质素材_0805_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,CC,Login,9.56,0.36,1,9.56,100.0,100.0,0.0,0.7,1,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_复建_0729_tiktok,音高线_对镜唱歌_直给爽点_歌房3_146904.mp4_0723,146904,CC,Login,9.4,0.65,4,2.35,75.0,25.0,0.0,6.7,4,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_背头女_歌房4_103999_带评论（换人物）.mp4_自动素材0730,103999,CC,Registration,7.78,0.25,2,3.89,50.0,50.0,0.0,8.2,2,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0803,音高线_头巾怼脸女_歌房4_103999_人全屏带评分.mp4_0803,103999,LC,Login,7.12,0.42,3,2.37,100.0,0.0,0.0,2.6,3,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_CC_安卓_深筛_批次1_0805,音高线_男女合唱_歌房4_100733_歌曲全屏.mp4_0805,100733,CC,Login,6.81,0.20,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0727_tiktok,音高线_夜晚车内_直给爽点_歌房3_146904.mp4_0727,146904,CC,Login,6.73,0.35,3,2.24,66.7,33.3,0.0,2.8,3,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0803,音高线_头纱女怼脸_歌房4_100148_人全屏带评分.mp4_0803,100148,LC,Login,6.66,0.40,1,6.66,100.0,0.0,0.0,0.2,1,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0804,音高线_头纱浅棕女_歌房4_100529_带评论（改人物）.mp4_0804,100529,LC,Login,6.59,0.21,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0804,音高线_长发白衣女_歌房4_100529_带评论（换人物）.mp4_0804,100529,LC,Login,6.46,0.21,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_头巾怼脸女_歌房4_103999_人全屏带评分.mp4_自动素材0730,103999,CC,Registration,6.11,0.33,1,6.11,100.0,0.0,0.0,0.2,1,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0803,音高线_男女合唱_歌房4_100733_人在下.mp4_0803,100733,LC,Login,6.11,0.32,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0730_tiktok,音高线_AI黑衣女孩_直给爽点_歌房3_499832_带评论.mp4_0730,499832,CC,Login,5.84,0.55,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0803,音高线_男女合唱_歌房4_100733_歌曲全屏.mp4_0803,100733,LC,Login,5.71,0.34,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0802_tiktok,音高线_头纱女怼脸_歌房4_100529_人物上.mp4_0802,100529,CC,Login,5.69,0.35,1,5.69,100.0,0.0,0.0,1.0,1,
20260805,自投-安卓,SinoInteractive_自投_注册停留60s_安卓_260730,ZT_Registration_CC_安卓_260731_tiktok,音高线_头纱女怼脸_歌房4_120274_带评论.mp4_自动素材0730,120274,CC,Registration,5.54,0.41,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0802_tiktok,音高线_头纱女怼脸_歌房4_120274_人在上.mp4_0802,120274,CC,Login,5.53,0.43,2,2.77,50.0,0.0,0.0,4.8,2,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_女性定向_260731,ZT_Login_CC_安卓_女性_260731,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0731,100646,CC,Login,5.38,0.52,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0803,音高线_头纱女怼脸_歌房4_120274_人全屏带评分.mp4_0803,120274,LC,Login,5.2,0.30,1,5.2,100.0,0.0,0.0,0.7,1,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_CC_安卓_深筛_批次1_0805,音高线_怼脸女_歌房4_100733_人全屏带评分.mp4_0805,100733,CC,Login,5.16,0.28,2,2.58,50.0,0.0,0.0,1.2,2,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0801_tiktok,音高线_蓝头巾女_歌房4_100646_人在上.mp4_0801,100646,CC,Login,4.45,0.52,0,,,,,,0,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0804,音高线_白袍子男_歌房4_100646_人在上.mp4_0804,100646,CC,Login,4.07,0.68,3,1.36,100.0,66.7,0.0,18.3,3,
20260805,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,ZT_Login_LC_安卓_初筛_通投_0803,音高线_男女合唱_歌房4_100733_人全屏带评分新.mp4_0803,100733,LC,Login,3.91,0.21,0,,,,,,0,
