p_date,account,campaign,adset,ad_name,song_id,bid_type,obj_type,cost_usd,impressions,clicks,new_dev,login_dev,solo_open_dev,pub_dev,dur_total_min,obs_dev,ret_dev
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_AI大v女_歌房4_121200_人上.mp4_0812,121200,CC,Login,0.18,105,1,1,1,0,0,0.4,1,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛优质素材_0813,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0812,110545,CC,Login,0.17,82,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_应用推广测试-CC-Login-0715-ocpm-定向对照,应用推广测试-CC-Login-ocpm-定向对照-高消耗-0807,GF-歌声对比-真人k歌-模板11-100646-260528-lhz-03.mp4_0807,100646,CC,Login,0.17,124,1,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_AI眼影女_歌房4_121200_人中.mp4_0812,121200,CC,Login,0.17,237,1,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛优质素材_0813,音高线_白袍子男_歌房4_100646_人在上.mp4_0813,100646,CC,Login,0.17,89,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_优质素材_0805,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,0.15,68,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,ZT_Login_CC_iOS_初筛_通投_0810,音高线_AI黑直发女_歌房4_121200_人中.mp4_0810AI人中,121200,CC,Login,0.14,39,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_小房子小女孩_歌房4_121200_人中.mp4_0812,121200,LC,Login,0.13,126,1,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,自投_登录_CC_iOS_深筛_批次1_0812,音高线_白纱蓝衣女_歌房4_121200_人上.mp4_0812,121200,CC,Login,0.12,66,1,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_260731,音高线_黑发女_直给爽点_歌房1_513640_StoKr47z.mp4_0731,513640,CC,Login,0.11,59,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0814,音高线_AI麦克风男_歌房4_100869_人上.mp4_0814,100869,CC,Login,0.11,591,3,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0811,音高线_断眉男_歌房4_121200_人中.mp4_0811人物,121200,LC,Login,0.11,130,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,自投_登录_CC_iOS_深筛_批次2_0812,音高线_小房子小女孩_歌房4_121200_人上.mp4_0812,121200,CC,Login,0.11,59,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_CC_iOS_初筛_通投_0812,音高线_AI黑卷发女_歌房4_100646_人中.mp4_0812AI女,100646,CC,Login,0.09,67,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_应用推广测试-CC-Login-0715-ocpm-定向对照,应用推广测试_CC_登录_ocpm_定向对照_深筛_0813,音高线_副驾倒座男_歌房4_121200_人中.mp4_0813,121200,CC,Login,0.09,267,1,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,歌词_长发女_歌房4_507238_纯歌词（歌词样式入场）.mp4_0812,507238,LC,Login,0.09,306,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,歌词_长发女_歌房4_507238_纯歌词（歌词样式入场）.mp4_0812,507238,CC,Login,0.08,125,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_AI黑直发女_歌房4_121200_人中.mp4_0812,121200,LC,Login,0.08,91,1,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0814,音高线_AI黑袍男_歌房4_100646_人抠像.mp4_0814,100646,CC,Login,0.08,214,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,ZT_Login_CC_iOS_初筛_通投_0810,音高线_断眉男_歌房4_121200_人上.mp4_0810真人,121200,CC,Login,0.08,174,1,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_应用推广测试-CC-Login-0715-ocpm-定向对照,应用推广测试_CC_登录_ocpm_定向对照_深筛_0813,音高线_沙特老花眼镜女_歌房4_121200_人抠像.mp4_0813,121200,CC,Login,0.08,523,2,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,自投_登录_CC_iOS_深筛_批次1_0812,歌词_长发女_歌房4_507238_纯歌词（歌词样式入场）.mp4_0812,507238,CC,Login,0.07,55,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_应用推广测试-CC-Login-0715-ocpm-定向对照,应用推广测试-CC-Login-ocpm-定向对照-优质素材-0805,歌房唱歌_白男粉女_阿语歌魅力_歌房2_2tZ7nrBo.mp4_0805,unknown,CC,Login,0.06,13,1,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_白纱蓝衣女_歌房4_121200_人上.mp4_0812,121200,LC,Login,0.06,14,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,ZT_Login_CC_iOS_初筛_通投_0810,音高线_白纱蓝衣女_歌房4_121200_人上.mp4_0810真人,121200,CC,Login,0.06,9,1,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_AI车内黑衬衫男_歌房4_121200_人上.mp4_0812,121200,LC,Login,0.05,33,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_AI黑直发女_歌房4_121200_人上.mp4_0812,121200,LC,Login,0.05,14,1,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_应用推广测试-CC-Login-0715-ocpm-定向对照,应用推广测试_CC_登录_ocpm_定向对照_深筛_0813,音高线_断眉男_歌房4_121200_人中.mp4_0813,121200,CC,Login,0.05,276,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_AI眼影女_歌房4_121200_人中.mp4_0812,121200,LC,Login,0.05,76,1,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0814,音高线_AI眼影女_歌房4_121200_人中.mp4_0814,121200,CC,Login,0.05,13,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_AI黑直发女_歌房4_121200_人上.mp4_0812,121200,CC,Login,0.04,26,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_自投_登录_iOS_跑量计划_0617,自投_登录_CC_iOS_深筛_批次1_0812,音高线_AI黑直发女_歌房4_121200_人中.mp4_0812,121200,CC,Login,0.04,19,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,ZT_Login_CC_iOS_初筛_通投_0810,音高线_AI眼影女_歌房4_121200_人上.mp4_0810AI人中,121200,CC,Login,0.04,12,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_AI黑直发女_歌房4_121200_人中.mp4_0812,121200,CC,Login,0.04,53,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0814,音高线_AI黑袍男_歌房4_100646_人抠像.mp4_0814,100646,CC,Login,0.03,39,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛优质素材_0813,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0813,110545,CC,Login,0.03,19,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_AI大v女_歌房4_121200_人上.mp4_0812,121200,LC,Login,0.03,16,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,ZT_Login_CC_iOS_初筛_通投_0810,音高线_AI黑直发女_歌房4_121200_人上.mp4_0810AI人中,121200,CC,Login,0.03,36,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次1_0814,音高线_AI麦克风男_歌房4_100869_人上.mp4_0814,100869,CC,OTHER,0.03,20,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_小房子小女孩_歌房4_121200_人上.mp4_0812,121200,LC,Login,0.03,21,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_ZT_Login_CC_iOS_通投_260731,音高线_带墨镜男_直给爽点_歌房1_488525_93SEf2yp.mp4_0731,488525,CC,Login,0.02,11,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0811,音高线_白纱蓝衣女_歌房4_121200_人中.mp4_0811人物,121200,LC,Login,0.02,9,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_白纱蓝衣女_歌房4_121200_人上.mp4_0812,121200,CC,Login,0.02,2,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_通投_260724,实验_自投_登录_CC_iOS_通投_深筛_0814,音高线_AI大v女_歌房4_121200_人上.mp4_0814,121200,CC,Login,0.02,18,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_应用推广测试-CC-Login-0715-ocpm-定向对照,应用推广测试_CC_登录_ocpm_定向对照_深筛_0813,音高线_副驾倒座男_歌房4_121200_人上.mp4_0813,121200,CC,Login,0.02,109,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_应用推广测试-CC-Login-0715-ocpm-定向对照,应用推广测试_CC_登录_ocpm_定向对照_深筛_0813,音高线_AI车内黑衬衫男_歌房4_121200_人上.mp4_0813,121200,CC,Login,0.01,17,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_白男粉女_歌房4_104623_全屏人中.mp4_0812,104623,LC,Login,0.01,7,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_白男粉女_歌房4_104623_全屏人中.mp4_0812,104623,CC,Login,0.01,5,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_应用推广测试-CC-Login-0715-ocpm-定向对照,应用推广测试-CC-Login-ocpm-定向对照-高消耗-0807,GF-音高线-真人k歌-模板19-110326-260709-lhz-10.mp4_0807,110326,CC,Login,0.01,5,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0814,音高线_AI大v女_歌房4_121200_人上.mp4_0814,121200,CC,Login,0.01,8,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_自投_登录_CC_iOS_女性_深筛_0814,音高线_AI黑衬衫沙发男_歌房4_121200_人中.mp4_0814,121200,CC,Login,0.01,11,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,  SinoInteractive_自投_完成教程_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛_批次1_0814,音高线_黑眼镜男_歌房4_121200_人上.mp4_0814,121200,CC,OTHER,0.01,17,0,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_自投_登录_iOS_测试计划_0715,ZT_Login_CC_iOS_初筛_通投_0810,音高线_AI大v女_歌房4_121200_人上.mp4_0810AI人中,121200,CC,Login,0.01,16,1,0,0,0,0,0.0,0,0
20260814,自投-iOS,SinoInteractive_实验_ZT_Login_LC_iOS_女性_260724,实验_ZT_Login_CC_iOS_女性_优质素材_0805,音高线_小房子小女孩_歌房4_121200_人上.mp4_0812,121200,CC,Login,0.01,10,0,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0814,音高线_吉他男_歌房4_101140_人上.mp4_0814 吉他男,101140,LC,Login,101.0,93925,423,6,5,5,0,52.7,6,0
20260814,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性深筛_批次1_0812,音高线_AI黑衬衫沙发男_歌房4_121200_人中.mp4_0812,121200,CC,Login,73.43,40404,188,6,5,4,1,43.6,6,1
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0801_tiktok,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0801,101140,CC,Login,41.58,59301,275,9,4,4,0,43.4,9,2
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0811,音高线_男女_歌房4_507238_人上.mp4_0811男女,507238,LC,Login,33.06,38566,190,6,5,3,0,55.0,6,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0723,100646,CC,Login,31.48,28236,95,5,5,4,0,90.8,5,1
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0811,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0811,100646,CC,Login,29.88,31991,59,5,4,4,0,114.9,5,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_LC_安卓_女性定向_高消耗_0807_tiktok,GF-音高线-真人k歌-模板19-110326-260709-lhz-10.mp4_0805,110326,LC,Login,28.05,24499,108,4,4,3,1,31.5,4,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_LC_安卓_女性定向_高消耗_0807_tiktok,音高线_白衣车内_歌房4_120274_人在上.mp4_0805,120274,LC,Login,27.52,27829,180,1,1,1,0,14.7,1,0
20260814,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛_批次2_0813,音高线_AI黑卷发女_歌房4_100646_人上.mp4_0813,100646,CC,Login,26.9,19037,79,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次1_0814,音高线_AI麦克风男_歌房4_100869_人上.mp4_0814,100869,CC,Login,25.2,23819,84,6,4,2,0,10.7,6,0
20260814,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛优质素材_0813,音高线_黑发女性_直给爽点_歌房3_146904.mp4_0813,146904,CC,Login,22.32,11950,70,2,2,2,0,16.1,2,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0814,音高线_AI黑卷对镜女_歌房4_100215_人上.mp4_0814,100215,CC,Login,20.6,25467,95,1,1,1,0,0.2,1,0
20260814,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_优质素材_0805_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,CC,Login,16.99,10599,46,2,2,1,0,10.9,2,0
20260814,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛_批次1_0814,音高线_AI麦克风男_歌房4_100869_人上.mp4_0814,100869,CC,OTHER,16.85,16996,56,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_CC_安卓_初筛_通投_0812,音高线_AI白袍男_歌房4_100646_抠像.mp4_0812男AI,100646,CC,Login,16.76,28452,101,2,2,1,0,5.3,2,1
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次1_0814,音高线_黑眼镜男_歌房4_121200_人中.mp4_0814,121200,CC,Login,14.83,7435,43,2,1,1,0,5.6,2,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, ZT_Login_LC_安卓_初筛_通投_0810  ,音高线_断眉男_歌房4_121200_人上.mp4_0810真人,121200,LC,Login,14.29,12459,33,2,2,2,0,12.1,2,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0813,音高线_小房子小女孩_歌房4_121200_人上.mp4_0813,121200,CC,Login,14.1,27536,143,2,1,1,0,2.4,2,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0812,音高线_黑眼镜男_歌房4_121200_人中.mp4_0812真人,121200,LC,Login,13.95,10449,42,3,0,0,0,0.4,3,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_深筛_批次1_0812,音高线_AI黑发耳钉女_歌房4_121200_人中.mp4_0812,121200,CC,Login,13.19,19848,79,1,1,0,0,0.5,1,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次1_0804,音高线_白袍子男_歌房4_100646_人在上.mp4_0804,100646,CC,Login,12.79,11918,37,3,2,2,0,19.0,3,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0813,音高线_黑发女性_直给爽点_歌房3_146904.mp4_0813,146904,CC,Login,11.97,6561,38,1,1,0,0,6.7,1,1
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0723,110545,CC,Login,11.58,10031,46,5,4,4,0,51.6,5,1
20260814,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,ZT_Login_CC_安卓_女性_260731,音高线_对镜唱歌_直给爽点_歌房3_146904.mp4_0731,146904,CC,Login,11.21,6595,38,1,1,0,0,0.6,1,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次2_0804,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0804,100646,CC,Login,11.05,9165,19,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0813,音高线_AI麦克风男_歌房4_100869_人中.mp4_0813AI 男,100869,LC,Login,10.7,14595,79,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0811,音高线_AI黑耳机女_歌房4_100646_人上.mp4_0811ai女,100646,LC,Login,10.62,17254,68,2,2,2,2,216.2,2,1
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_CC_安卓_初筛_通投_0812,音高线_AI黑袍男_歌房4_100646_人抠像.mp4_0812男AI,100646,CC,Login,10.51,18549,80,0,0,0,0,0.0,0,0
20260814,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛优质素材_0814,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0814,100646,CC,OTHER,10.1,10512,24,0,0,0,0,0.0,0,0
20260814,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛优质素材_0814,音高线_黑发女性_直给爽点_歌房3_146904.mp4_0814,146904,CC,OTHER,9.95,8054,36,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,自投_登录_CC_安卓_女性定向_深筛优质素材_0813,音高线_对镜唱歌_直给爽点_歌房3_146904.mp4_0813,146904,CC,Login,9.84,6079,30,2,2,1,1,57.1,2,1
20260814,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛_批次2_0814,音高线_小房子小女孩_歌房4_121200_人中.mp4_0814,121200,CC,OTHER,9.76,7269,41,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0813,音高线_AI白袍卧室男_歌房4_100869_人上.mp4_0813AI 男,100869,LC,Login,9.44,9411,38,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛_批次2_0813,音高线_小房子小女孩_歌房4_121200_人中.mp4_0813,121200,CC,Login,9.44,10454,74,6,3,2,0,115.2,6,1
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0812,音高线_AI白袍男_歌房4_100646_抠像.mp4_0812男AI,100646,LC,Login,8.93,13357,57,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_代理优质素材_0814,GF-歌声对比-真人k歌-模板11-100477-0908-LJQ-03.mp4_0814,100477,CC,Login,8.59,4933,19,1,1,1,0,18.6,1,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_LC_安卓_女性定向_高消耗_0807_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0805,100646,LC,Login,8.28,6617,9,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_CC_安卓_CBO_女性_0814,ZT_Login_CC_安卓_女性_260731,音高线_黑发女性_直给爽点_歌房3_146904.mp4_0731,146904,CC,Login,7.91,3689,20,2,1,0,0,5.9,2,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0812,音高线_大V女_歌房4_100215_人抠像.mp4_0812抠像,100215,LC,Login,7.4,5943,14,2,0,0,0,0.3,2,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛优质素材_0814,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0814,100646,CC,Login,7.36,5919,22,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0812,音高线_AI黑袍男_歌房4_100646_人抠像.mp4_0812男AI,100646,LC,Login,7.29,5625,25,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_优质素材_0805_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,CC,Login,7.17,5228,6,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_批次2_0810,高音线_白男粉女_歌房_4104623_全屏人中.mp4_0810,unknown,CC,Login,7.14,1235,4,0,0,0,0,0.0,0,0
20260814,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛_批次2_0814,音高线_AI黑卷对镜女_歌房4_100215_人上.mp4_0814,100215,CC,OTHER,6.81,8846,30,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_LC_安卓_ABO_女性_0731,自投_登录_CC_安卓_女性定向_深筛_批次2_0813,音高线_小房子小女孩_歌房4_121200_人中.mp4_0813,121200,CC,Login,6.58,6310,33,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0813,音高线_AI对镜藏蓝女_歌房4_100215_人上.mp4_0813AI 女,100215,LC,Login,6.48,5863,20,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0813,音高线_AI白袍胡子男_歌房4_100869_人上.mp4_0813AI 男,100869,LC,Login,6.47,6221,22,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0813,音高线_AI黑卷对镜女_歌房4_100215_人上.mp4_0813AI 女,100215,LC,Login,6.21,6456,15,0,0,0,0,0.0,0,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722,自投_登录_LC_安卓_初筛_通投_0813,音高线_AI麦克风男_歌房4_100869_人上.mp4_0813AI 男,100869,LC,Login,6.16,5735,20,2,0,0,0,0.7,2,0
20260814,自投-安卓,SinoInteractive_自投_登录_安卓_测试计划_260722, ZT_Login_LC_安卓_初筛_通投_0810  ,音高线_AI黑直发女_歌房4_121200_人中.mp4_0810AI人中,121200,LC,Login,5.94,4685,13,1,1,1,0,6.2,1,0
